Station,Station code,Location,State or province,Route
Aberdeen,ABE,Aberdeen,MD,Northeast Regional
Albany,ALY,Albany,OR,"Amtrak Cascades
  Coast Starlight"
Albany–Rensselaer,ALB,Rensselaer,NY,"Adirondack
  Empire Service
  Ethan Allen Express
  Lake Shore Limited
  Maple Leaf"
Albion,ALI,Albion,MI,Wolverine
Albuquerque,ABQ,Albuquerque,NM,Southwest Chief
Aldershot,AST,Aldershot,ON,Maple Leaf
Alderson,ALD,Alderson,WV,Cardinal
Alexandria,ALX,Alexandria,VA,"Cardinal
  Carolinian
  Crescent
  Northeast Regional
  Palmetto
  Silver Meteor
  Silver Star"
Allensworth State Park,CNL,Allensworth,CA,San Joaquins
Alliance,ALC,Alliance,OH,Capitol Limited
Alpine,ALP,Alpine,TX,"Sunset Limited
  Texas Eagle"
Alton,ALN,Alton,IL,"Lincoln Service
  Texas Eagle"
Altoona ,ALT,Altoona,PA,Pennsylvanian
Amsterdam,AMS,Amsterdam,NY,"Empire Service
  Maple Leaf"
Anaheim,ANA,Anaheim,CA,Pacific Surfliner
Ann Arbor ,ARB,Ann Arbor,MI,Wolverine
Anniston,ATN,Anniston,AL,Crescent
Antioch–Pittsburg,ACA,Antioch,CA,San Joaquins
Arcadia Valley,ACD,Ironton,MO,Texas Eagle
Ardmore,ADM,Ardmore,OK,Heartland Flyer
Ardmore,ARD,Ardmore,PA,Keystone Service
Arkadelphia,ARK,Arkadelphia,AR,Texas Eagle
Ashland,AKY,Ashland,KY,Cardinal
Ashland,ASD,Ashland,VA,Northeast Regional
Atlanta Peachtree,ATL,Atlanta,GA,Crescent
Auburn ,ARN,Auburn,CA,Capitol Corridor
Austin,AUS,Austin,TX,Texas Eagle
Bakersfield,BFD,Bakersfield,CA,San Joaquins
Baltimore Penn,BAL,Baltimore,MD,"Acela
  Cardinal
  Carolinian
  Crescent
  Northeast Regional
  Palmetto
  Silver Meteor
  Silver Star
  Vermonter"
Bangor,BAM,Bangor,MI,Pere Marquette
Barstow ,BAR,Barstow,CA,Southwest Chief
Battle Creek,BTL,Battle Creek,MI,"Blue Water
  Wolverine"
Beaumont,BMT,Beaumont,TX,Sunset Limited
Bellingham Fairhaven,BEL,Bellingham,WA,Amtrak Cascades
Bellows Falls,BLF,Bellows Falls,VT,Vermonter
Benson,BEN,Benson,AZ,"Sunset Limited
  Texas Eagle"
Berkeley,BKY,Berkeley,CA,Capitol Corridor
Berlin,BER,Berlin,CT,"Hartford Line
  Northeast Regional
  Valley Flyer
  Vermonter"
Bingen–White Salmon,BNG,Bingen,WA,Empire Builder
Birmingham,BHM,Birmingham,AL,Crescent
Bloomington–Normal ,BNL,Normal,IL,"Lincoln Service
  Texas Eagle"
Boston Back Bay,BBY,Boston,MA,"Acela
  Lake Shore Limited
  Northeast Regional"
Boston North,BON,Boston,MA,Downeaster
Boston South ,BOS,Boston,MA,"Acela
  Lake Shore Limited
  Northeast Regional"
Brattleboro,BRA,Brattleboro,VT,Vermonter
Bridgeport,BRP,Bridgeport,CT,"Northeast Regional
  Vermonter"
Brookhaven,BRH,Brookhaven,MS,City of New Orleans
Browning,BRO,Browning,MT,Empire Builder
Brunswick,BRK,Brunswick,ME,Downeaster
Bryan,BYN,Bryan,OH,Lake Shore Limited
Buffalo–Depew,BUF,Depew,NY,"Empire Service
  Lake Shore Limited
  Maple Leaf"
Buffalo–Exchange Street,BFX,Buffalo,NY,"Empire Service
  Maple Leaf"
Burbank Airport ,BUR,Burbank,CA,"Coast Starlight
  Pacific Surfliner"
Burke Centre,BCV,Burke,VA,Northeast Regional
Burlington,BRL,Burlington,IA,California Zephyr
Burlington,BNC,Burlington,NC,"Carolinian
  Piedmont"
BWI Thurgood Marshall Airport ,BWI,Linthicum,MD,"Acela
  Northeast Regional
  Palmetto
  Vermonter"
Camarillo,CML,Camarillo,CA,Pacific Surfliner
Camden,CAM,Camden,SC,Silver Star
Carbondale ,CDL,Carbondale,IL,"City of New Orleans
  Illini and Saluki"
Carlinville,CRV,Carlinville,IL,"Lincoln Service
  Texas Eagle"
Carpinteria ,CPN,Carpinteria,CA,Pacific Surfliner
Cary,CYN,Cary,NC,"Carolinian
  Piedmont
  Silver Star"
Castleton,CNV,Castleton,VT,Ethan Allen Express
Centralia,CEN,Centralia,IL,"City of New Orleans
  Illini and Saluki"
Centralia,CTL,Centralia,WA,"Amtrak Cascades
  Coast Starlight"
Champaign–Urbana ,CHM,Champaign,IL,"City of New Orleans
  Illini and Saluki"
Charleston,CHS,North Charleston,SC,"Palmetto
  Silver Meteor"
Charleston,CHW,Charleston,WV,Cardinal
Charlotte,CLT,Charlotte,NC,"Carolinian
  Crescent
  Piedmont"
Charlottesville ,CVS,Charlottesville,VA,"Cardinal
  Crescent
  Northeast Regional"
Chatsworth,CWT,Chatsworth,CA,Pacific Surfliner
Chemult,CMO,Chemult,OR,Coast Starlight
Chicago Union,CHI,Chicago,IL,"Blue Water
  California Zephyr
  Capitol Limited
  Cardinal
  City of New Orleans
  Empire Builder
  Hiawatha Service
  Illini and Saluki
  Illinois Zephyr and Carl Sandburg
  Lake Shore Limited
  Lincoln Service
  Pere Marquette
  Southwest Chief
  Texas Eagle
  Wolverine"
Chico ,CIC,Chico,CA,Coast Starlight
Cincinnati,CIN,Cincinnati,OH,Cardinal
Claremont,CLA,Claremont,NH,Vermonter
Cleburne,CBR,Cleburne,TX,Texas Eagle
Clemson,CSN,Clemson,SC,Crescent
Cleveland,CLE,Cleveland,OH,"Capitol Limited
  Lake Shore Limited"
Clifton Forge,CLF,Clifton Forge,VA,Cardinal
Coatesville,COT,Coatesville,PA,Keystone Service
Colfax,COX,Colfax,CA,California Zephyr
Columbia,CLB,Columbia,SC,Silver Star
Columbus,CBS,Columbus,WI,Empire Builder
Connellsville,COV,Connellsville,PA,Capitol Limited
Connersville,COI,Connersville,IN,Cardinal
Corcoran,COC,Corcoran,CA,San Joaquins
Cornwells Heights,CWH,Cornwells Heights,PA,"Keystone Service
  Northeast Regional"
Crawfordsville,CRF,Crawfordsville,IN,Cardinal
Creston,CRN,Creston,IA,California Zephyr
Croton–Harmon,CRT,Croton-on-Hudson,NY,"Adirondack
  Empire Service
  Ethan Allen Express
  Lake Shore Limited
  Maple Leaf"
Culpeper,CLP,Culpeper,VA,"Cardinal
  Crescent
  Northeast Regional"
Cumberland,CUM,Cumberland,MD,Capitol Limited
Cut Bank,CUT,Cut Bank,MT,Empire Builder
Dallas,DAL,Dallas,TX,Texas Eagle
Danville,DAN,Danville,VA,Crescent
Davis,DAV,Davis,CA,"California Zephyr
  Capitol Corridor
  Coast Starlight"
Dearborn ,DER,Dearborn,MI,Wolverine
Deerfield Beach,DFB,Deerfield Beach,FL,"Silver Meteor
  Silver Star"
Del Rio,DRT,Del Rio,TX,"Sunset Limited
  Texas Eagle"
DeLand,DLD,DeLand,FL,"Silver Meteor
  Silver Star"
Delray Beach,DLB,Delray Beach,FL,"Silver Meteor
  Silver Star"
Deming,DEM,Deming,NM,"Sunset Limited
  Texas Eagle"
Denmark,DNK,Denmark,SC,Silver Star
Denver,DEN,Denver,CO,"California Zephyr
  Winter Park Express"
Detroit ,DET,Detroit,MI,Wolverine
Detroit Lakes,DLK,Detroit Lakes,MN,Empire Builder
Devils Lake,DVL,Devils Lake,ND,Empire Builder
Dillon,DIL,Dillon,SC,Palmetto
Dodge City,DDG,Dodge City,KS,Southwest Chief
Dover,DOV,Dover,NH,Downeaster
Dowagiac,DOA,Dowagiac,MI,"Blue Water
  Wolverine"
Downingtown,DOW,Downingtown,PA,Keystone Service
Du Quoin,DQN,Du Quoin,IL,Illini and Saluki
Dunsmuir,DUN,Dunsmuir,CA,Coast Starlight
Durand,DRD,Durand,MI,Blue Water
Durham,DNC,Durham,NC,"Carolinian
  Piedmont"
Durham–UNH,DHM,Durham,NH,Downeaster
Dwight,DWT,Dwight,IL,Lincoln Service
Dyer,DYE,Dyer,IN,Cardinal
East Glacier Park,GPK,East Glacier Park,MT,Empire Builder
East Lansing ,LNS,East Lansing,MI,Blue Water
Edmonds,EDM,Edmonds,WA,"Amtrak Cascades
  Empire Builder"
Effingham,EFG,Effingham,IL,"City of New Orleans
  Illini and Saluki"
El Paso,ELP,El Paso,TX,"Sunset Limited
  Texas Eagle"
Elkhart,EKH,Elkhart,IN,"Capitol Limited
  Lake Shore Limited"
Elizabethtown,ELT,Elizabethtown,PA,"Keystone Service
  Pennsylvanian"
Elko,ELK,Elko,NV,California Zephyr
Elyria,ELY,Elyria,OH,"Capitol Limited
  Lake Shore Limited"
Emeryville ,EMY,Emeryville,CA,"California Zephyr
  Capitol Corridor
  Coast Starlight
  San Joaquins"
Ephrata ,EPH,Ephrata,WA,Empire Builder
Erie,ERI,Erie,PA,Lake Shore Limited
Essex,ESM,Essex,MT,Empire Builder
Essex Junction,ESX,Essex Junction,VT,Vermonter
Eugene–Springfield ,EUG,Eugene,OR,"Amtrak Cascades
  Coast Starlight"
Everett ,EVR,Everett,WA,"Amtrak Cascades
  Empire Builder"
Exeter,EXR,Exeter,NH,Downeaster
Exton,EXT,Exton,PA,"Keystone Service
  Pennsylvanian"
Fairfield–Vacaville,FFV,Fairfield,CA,Capitol Corridor
Fargo,FAR,Fargo,ND,Empire Builder
Fayetteville,FAY,Fayetteville,NC,"Palmetto
  Silver Meteor"
Flagstaff,FLG,Flagstaff,AZ,Southwest Chief
Flint,FLN,Flint,MI,Blue Water
Florence,FLO,Florence,SC,"Palmetto
  Silver Meteor"
Fort Edward,FED,Fort Edward,NY,"Adirondack
  Ethan Allen Express"
Fort Lauderdale,FTL,Fort Lauderdale,FL,"Silver Meteor
  Silver Star"
Fort Madison,FMD,Fort Madison,IA,Southwest Chief
Fort Morgan,FMG,Fort Morgan,CO,California Zephyr
Fort Worth,FTW,Fort Worth,TX,"Heartland Flyer
  Texas Eagle"
Framingham,FRA,Framingham,MA,Lake Shore Limited
Fraser–Winter Park,WIP,Fraser,CO,California Zephyr
Fredericksburg,FBG,Fredericksburg,VA,"Carolinian
  Northeast Regional
  Silver Meteor"
Freeport,FRE,Freeport,ME,Downeaster
Fremont,FMT,Fremont,CA,Capitol Corridor
Fresno,FNO,Fresno,CA,San Joaquins
Fullerton,FUL,Fullerton,CA,"Pacific Surfliner
  Southwest Chief"
Fulton,FTN,Fulton,KY,City of New Orleans
Gainesville,GNS,Gainesville,GA,Crescent
Gainesville,GLE,Gainesville,TX,Heartland Flyer
Galesburg ,GBB,Galesburg,IL,"California Zephyr
  Illinois Zephyr and Carl Sandburg
  Southwest Chief"
Gallup,GLP,Gallup,NM,Southwest Chief
Garden City,GCK,Garden City,KS,Southwest Chief
Gastonia,GAS,Gastonia,NC,Crescent
Gilman,GLM,Gilman,IL,Illini and Saluki
Glasgow,GGW,Glasgow,MT,Empire Builder
Glendale,GDL,Glendale,CA,Pacific Surfliner
Glenview,GLN,Glenview,IL,"Empire Builder
  Hiawatha Service"
Glenwood Springs,GSC,Glenwood Springs,CO,California Zephyr
Goleta,GTA,Goleta,CA,Pacific Surfliner
Granby,GRA,Granby,CO,California Zephyr
Grand Forks,GFK,Grand Forks,ND,Empire Builder
Grand Junction,GJT,Grand Junction,CO,California Zephyr
Grand Rapids ,GRR,Grand Rapids,MI,Pere Marquette
Green River,GRI,Green River,UT,California Zephyr
Greenfield,GFD,Greenfield,MA,"Valley Flyer
  Vermonter"
Greensboro,GRO,Greensboro,NC,"Carolinian
  Crescent
  Piedmont"
Greensburg,GNB,Greensburg,PA,Pennsylvanian
Greenville,GRV,Greenville,SC,Crescent
Greenwood,GWD,Greenwood,MS,City of New Orleans
Grimsby,GMS,Grimsby,ON,Maple Leaf
Grover Beach,GVB,Grover Beach,CA,Pacific Surfliner
Guadalupe,GUA,Guadalupe,CA,Pacific Surfliner
Hamlet,HAM,Hamlet,NC,Silver Star
Hammond,HMD,Hammond,LA,City of New Orleans
Hammond/Whiting,HMI,Hammond,IN,Wolverine
Hanford,HNF,Hanford,CA,San Joaquins
Harpers Ferry,HFY,Harpers Ferry,WV,Capitol Limited
Harrisburg,HAR,Harrisburg,PA,"Keystone Service
  Pennsylvanian"
Hartford,HFD,Hartford,CT,"Hartford Line
  Northeast Regional
  Valley Flyer
  Vermonter"
Hastings,HAS,Hastings,NE,California Zephyr
Hattiesburg,HBG,Hattiesburg,MS,Crescent
Haverhill,HHL,Haverhill,MA,Downeaster
Havre,HAV,Havre,MT,Empire Builder
Hayward,HAY,Hayward,CA,Capitol Corridor
Hazlehurst,HAZ,Hazlehurst,MS,City of New Orleans
Helper,HER,Helper,UT,California Zephyr
Hermann,HEM,Hermann,MO,Missouri River Runner
High Point,HPT,High Point,NC,"Carolinian
  Crescent
  Piedmont"
Hinton,HIN,Hinton,WV,Cardinal
Holdrege,HLD,Holdrege,NE,California Zephyr
Holland,HOM,Holland,MI,Pere Marquette
Hollywood,HOL,Hollywood,FL,"Silver Meteor
  Silver Star"
Holyoke,HLK,Holyoke,MA,"Valley Flyer
  Vermonter"
Homewood,HMW,Homewood,IL,"City of New Orleans
  Illini and Saluki"
Hope,HOP,Hope,AR,Texas Eagle
Houston ,HOS,Houston,TX,Sunset Limited
Hudson,HUD,Hudson,NY,"Adirondack
  Empire Service
  Ethan Allen Express
  Lake Shore Limited
  Maple Leaf"
Huntingdon,HGD,Huntingdon,PA,Pennsylvanian
Huntington,HUN,Huntington,WV,Cardinal
Hutchinson,HUT,Hutchinson,KS,Southwest Chief
Independence,IDP,Independence,MO,Missouri River Runner
Indianapolis ,IND,Indianapolis,IN,Cardinal
Irvine,IRV,Irvine,CA,Pacific Surfliner
Jackson ,JXN,Jackson,MI,Wolverine
Jackson ,JAN,Jackson,MS,City of New Orleans
Jacksonville,JAX,Jacksonville,FL,"Silver Meteor
  Silver Star"
Jefferson City,JEF,Jefferson City,MO,Missouri River Runner
Jesup,JSP,Jesup,GA,Silver Meteor
Johnstown ,JST,Johnstown,PA,Pennsylvanian
Joliet,JOL,Joliet,IL,"Lincoln Service
  Texas Eagle"
Kalamazoo,KAL,Kalamazoo,MI,"Blue Water
  Wolverine"
Kankakee,KKI,Kankakee,IL,"City of New Orleans
  Illini and Saluki"
Kannapolis,KAN,Kannapolis,NC,"Carolinian
  Piedmont"
Kansas City,KCY,Kansas City,MO,"Missouri River Runner
  Southwest Chief"
Kelso,KEL,Kelso,WA,"Amtrak Cascades
  Coast Starlight"
Kewanee,KEE,Kewanee,IL,Illinois Zephyr and Carl Sandburg
Kingman,KNG,Kingman,AZ,Southwest Chief
Kingston,KIN,Kingston,RI,Northeast Regional
Kingstree,KTR,Kingstree,SC,"Palmetto
  Silver Meteor"
Kirkwood,KWD,Kirkwood,MO,Missouri River Runner
Kissimmee,KIS,Kissimmee,FL,"Silver Meteor
  Silver Star"
Klamath Falls,KFS,Klamath Falls,OR,Coast Starlight
La Crosse ,LSE,La Crosse,WI,Empire Builder
La Grange Road,LAG,La Grange,IL,Illinois Zephyr and Carl Sandburg
La Junta,LAJ,La Junta,CO,Southwest Chief
La Plata,LAP,La Plata,MO,Southwest Chief
Lafayette ,LAF,Lafayette,IN,Cardinal
Lafayette,LFT,Lafayette,LA,Sunset Limited
Lake Charles,LCH,Lake Charles,LA,Sunset Limited
Lakeland,LAK/LKL,Lakeland,FL,Silver Star
Lamar,LMR,Lamar,CO,Southwest Chief
Lamy,LMY,Lamy,NM,Southwest Chief
Lancaster,LNC,Lancaster,PA,"Keystone Service
  Pennsylvanian"
Lapeer,LPE,Lapeer,MI,Blue Water
Las Vegas,LSV,Las Vegas,NM,Southwest Chief
Latrobe,LAB,Latrobe,PA,Pennsylvanian
Laurel,LAU,Laurel,MS,Crescent
Lawrence,LRC,Lawrence,KS,Southwest Chief
Leavenworth ,LWA,Leavenworth,WA,Empire Builder
Lee's Summit,LEE,Lee's Summit,MO,Missouri River Runner
Lewistown,LEW,Lewistown,PA,Pennsylvanian
Lexington,LEX,Lexington,NC,"Carolinian
  Piedmont"
Libby,LIB,Libby,MT,Empire Builder
Lincoln,LCN,Lincoln,IL,"Lincoln Service
  Texas Eagle"
Lincoln,LNK,Lincoln,NE,California Zephyr
Little Rock,LRK,Little Rock,AR,Texas Eagle
Lodi ,LOD,Lodi,CA,San Joaquins
Lompoc–Surf,LPS,Surf,CA,Pacific Surfliner
Longview,LVW,Longview,TX,Texas Eagle
Lordsburg,LDB,Lordsburg,NM,"Sunset Limited
  Texas Eagle"
Lorton,LOR,Lorton,VA,Auto Train
Los Angeles Union,LAX,Los Angeles,CA,"Coast Starlight
  Pacific Surfliner
  Southwest Chief
  Sunset Limited
  Texas Eagle"
Lynchburg–Kemper Street,LYH,Lynchburg,VA,"Crescent
  Northeast Regional"
Macomb,MAC,Macomb,IL,Illinois Zephyr and Carl Sandburg
Madera,MAD,Madera,CA,San Joaquins
Malta,MAL,Malta,MT,Empire Builder
Malvern,MVN,Malvern,AR,Texas Eagle
Manassas,MSS,Manassas,VA,"Cardinal
  Crescent
  Northeast Regional"
Maricopa,MRC,Maricopa,AZ,"Sunset Limited
  Texas Eagle"
Marks,MKS,Marks,MS,City of New Orleans
Marshall,MHL,Marshall,TX,Texas Eagle
Martinez,MTZ,Martinez,CA,"California Zephyr
  Capitol Corridor
  Coast Starlight
  San Joaquins"
Martinsburg,MRB,Martinsburg,WV,Capitol Limited
Mattoon,MAT,Mattoon,IL,"City of New Orleans
  Illini and Saluki"
Maysville,MAY,Maysville,KY,Cardinal
McComb,MCB,McComb,MS,City of New Orleans
McCook,MCK,McCook,NE,California Zephyr
McGregor,MCG,McGregor,TX,Texas Eagle
